name,win
Kyle Bochniak,2
Boston Salmon,1
Daniel Spitz,1
Cub Swanson,16
Kron Gracie,1
James Vick,9
Matt Frevola,3
Mike Davis,1
Thomas Gifford,0
Hector Aldana,0
Lauren Mueller,2
Al Iaquinta,9
Dhiego Lima,4
Luke Jumeau,2
Rostem Akman,0
Nadia Kassem,1
Khalid Taha,1
Danilo Belluardo,0
Gunnar Nelson,8
Khalil Rountree Jr.,4
Alen Amedovski,0
Siyar Bahadurzada,4
Brandon Davis,3
Nohelin Hernandez,0
Steven Peterson,2
Martin Bravo,1
Carlos Huachin,0
Marco Polo Reyes,4
Ariane Carnelossi,0
Sergio Pettis,9
Vinicius Moreira,1
Claudio Puelles,2
Marcos Mariano,0
Todd Duffee,3
Tristan Connelly,1
Antonio Carlos Junior,7
Misha Cirkunov,6
Brad Katona,2
Chas Skelly,7
Ryan MacDonald,0
Kyle Prepolec,0
Islam Makhachev,7
Shamil Abdurakhimov,5
Mairbek Taisumov,7
Teemu Packalen,1
Nordine Taleb,7
Don Madge,2
Derrick Krantz,0
Wu Yanan,1
Su Mudaerji,1
Andre Soukhamthath,2
Damir Ismagulov,3
Lara Procopio,0
Devonte Smith,3
Christos Giagos,3
Jodie Esquibel,0
Liz Carmouche,7
Humberto Bandenay,1
Bobby Moffett,1
Geraldo de Freitas,1
Joaquim Silva,4
Kennedy Nzechukwu,3
Salim Touahri,0
Hannah Goldy,1
Cristiane Justino,12
Olivier Aubin-Mercier,7
Alexis Davis,8
Yoshinori Horie,0
Sarah Frota,1
Erik Koch,8
Kyle Stewart,1
Leon Edwards,10
Jin Soo Son,0
Cezar Ferreira,9
John Allan,0
Sheymon Moraes,2
Nicco Montano,1
Ryan Hall,4
Benito Lopez,3
Thiago Santos,13
Luke Rockhold,15
Gilbert Melendez,17
Alejandro Perez,7
Dan Moret,0
Junior Albini,1
Anderson Dos Santos,0
Syuri Kondo,1
Allen Crowder,2
Eric Spicely,2
Tatiana Suarez,5
Nina Ansaroff,4
Jimi Manuwa,6
Sung Bin Jo,0
Tonya Evinger,0
Nick Hein,4
Duda Santana,0
Desmond Green,4
Michael Trizano,2
Patrick Cummins,7
Kurt Holobaugh,0
BJ Penn,16
Talita Bernardo,1
Elias Theodorou,8
Aiemann Zahabi,1
Arjan Bhullar,3
Mitch Gagnon,4
Dmitrii Smoliakov,0
John Lineker,12
Jason Gonzalez,1
Marcelo Golm,1
Sultan Aliev,2
Keita Nakamura,5
Alan Jouban,7
Wilson Reis,7
Curtis Millender,3
David Branch,4
Jessica Aguilar,1
Ross Pearson,12
Justin Willis,4
Jesus Pinedo,1
Eric Shelton,2
Jordan Rinaldi,2
Nicolae Negumereanu,0
Tim Boetsch,12
Zak Ottow,4
Carlo Pedersoli Jr.,1
Michel Prazeres,10
Cain Velasquez,14
Myles Jury,8
Ashlee Evans-Smith,3
Luke Sanders,4
Austin Arnett,1
Teruto Ishihara,3
Wuliji Buren,0
David Teymur,5
Bibulatov Magomed,1
TJ Dillashaw,12
Dustin Ortiz,10
Rachael Ostovich,1
Dennis Bermudez,10
Te Edwards,1
Chad Mendes,13
Cat Zingano,3
Adam Milstead,1
Chris de la Rocha,1
Matthew Lopez,2
Chad Laprise,6
Tyson Pedro,3
Mark Hunt,13
Yushin Okami,16
Ben Nguyen,4
Elias Garcia,0
Mizuto Hirota,1
Alex Gorgees,0
Justin Frazier,0
Bryan Caraway,8
Rick Glenn,3
Michel Batista,0
Leah Letson,1
Darrell Horcher,1
Ricky Rainey,0
Rashad Coulter,1
Hu Yaozong,0
Santiago Ponzinibbio,9
Yuta Sasaki,4
Devin Powell,1
Amanda Cooper,2
John Gunther,1
Joseph Morales,1
Joby Sanchez,3
Jason Knight,4
Adam Wieczorek,2
Artem Lobov,2
Alex Garcia,5
Thibault Gouti,1
Gray Maynard,11
Ryan LaFlare,7
Luis Henrique,2
Thales Leites,13
Hector Lombard,3
Alex Chambers,1
Khalid Murtazaliev,1
CB Dollaway,11
Kajan Johnson,4
Jordan Johnson,4
Adam Yandiev,0
Stefan Sekulic,0
Terrion Ware,0
Craig White,0
Jarred Brooks,2
Robert Sanchez,1
Jake Ellenberger,10
John Moraga,8
Tim Williams,0
Iuri Alcantara,11
George Sullivan,3
Kalindra Faria,0
Jon Tuck,4
Demetrious Johnson,17
Jose Torres,1
Danielle Taylor,2
Eddie Alvarez,8
Jordan Mein,7
Matheus Nicolau Pereira,3
Alvaro Herrera Mendoza,1
Abu Azaitar,1
Vitor Miranda,3
Jeremy Kimball,1
Damian Stasiak,2
Sage Northcutt,6
Justin Scoggins,4
Gokhan Saki,1
Jamie Moyle,1
Joe Giannetti,0
Jay Cucciniello,0
Barb Honchak,0
Julian Marquez,2
Richie Smullen,0
Allan Zuniga,0
Tyler Diamond,0
Matt Bessette,0
Daichi Abe,1
Felipe Arantes,5
Rolando Dy,1
Shinsho Anzai,2
Viviane Pereira,2
Naoki Inoue,1
Jenel Lausa,1
Melinda Fabian,0
Mike Jackson,1
CM Punk,0
Rashad Evans,17
Mike Santiago,1
Gleison Tibau,16
Johnny Eduardo,3
Mads Burnell,1
Daniel Kelly,6
Brad Scott,3
Diego Rivas,2
Henry Briones,1
Felipe Silva,1
Lyoto Machida,24
Vitor Belfort,24
Alberto Mina,3
James Bochnovic,0
Luan Chagas,1
Patrick Williams,1
Bec Rawlings,2
Tom Duquesnoy,2
Oliver Enkamp,0
Dmitry Sosnovskiy,1
Mark Godbeer,2
Mike Pyle,14
Russell Doane,3
Albert Morales,1
Brian Camozzi,0
Joshua Burkman,6
Cyril Asker,2
Damien Brown,2
Rob Wilkinson,0
Jeremy Kennedy,3
Timothy Johnson,4
Maia Stevenson,0
Joe Soto,3
Godofredo Pepey,5
Juliana Lima,3
Francimar Barroso,4
Sabah Homasi,0
Galore Bofando,1
Abel Trujillo,6
Oluwale Bamgbose,1
Erick Silva,7
Carls John De Tomas,0
Antonio Braga Neto,1
Angela Magana,0
DeAnna Bennett,0
Christina Marks,0
Ryan Janes,2
Karine Gevorgyan,0
Ariel Beck,0
Michael Bisping,23
Wang Guan,1
Bobby Nash,0
Kailin Curran,1
Bharat Kandare,0
Bojan Velickovic,2
Ashkan Mokhtarian,0
Will Brooks,2
Anthony Hamilton,3
Nate Marquardt,14
Michel Quinones,0
Marcel Fortuna,1
Georges St-Pierre,26
Johny Hendricks,15
Hacran Dias,3
Christian Colombo,0
Jonathan Wilson,1
Marcin Held,1
Pearl Gonzalez,0
Marco Beltran,3
Takanori Gomi,17
Henrique da Silva,2
Chan-Mi Jeon,0
Hyun Gyu Lim,3
Alex Reyes,0
Azunna Anyanwu,1
Jason Saggo,3
Mitch Clarke,2
Adriano Martins,5
Abdul-Kerim Edilov,1
Bojan Mihajlovic,0
Andrew Holbrook,2
Hector Sandoval,2
Rafael Natal,9
Damian Grabowski,0
Chris Wade,5
Frankie Perez,1
James Mulheron,0
Neil Seery,3
Charlie Ward,0
Leslie Smith,4
Daniel Omielanczuk,4
Travis Browne,9
Jesse Taylor,2
Nick Roehrick,0
Tom Gallicchio,0
Joachim Christensen,1
Dennis Siver,12
Johnny Case,4
Josh Stansbury,1
Dong Hyun Kim,13
Tarec Saffiedine,9
Kwan Ho Kwak,0
Dominique Steele,2
Kiichi Kunimoto,3
Jim Wallhead,0
Alex Nicholson,1
Chris Camozzi,9
Reza Madadi,3
Nicholas Musoke,3
Michael McBride,0
Jessica Penne,4
Cindy Dandois,0
Joe Proctor,4
Roy Nelson,9
Rashid Magomedov,5
Augusto Mendes,1
Nathan Coy,2
Anthony Johnson,13
Gegard Mousasi,29
Patrick Cote,13
Mike de la Torre,2
Brad Pickett,8
Scott Askham,2
Rony Jason,4
Garreth McLellan,1
Sam Sicilia,5
Alex Ricci,0
Reginaldo Vieira,1
Phillipe Nover,1
Roan Carneiro,4
Michinori Tanaka,2
Daniel Jolly,0
JC Cottrell,0
Viktor Pesta,1
Jocelyn Jones-Lybarger,0
Ronda Rousey,10
Brandon Thatch,2
Cole Miller,10
James Moontasri,2
Takeya Mizugaki,10
Fredy Serrano,2
Tim Kennedy,10
Valerie Letourneau,3
Zach Makovsky,3
Sean O'Connell,2
Joseph Gigliotti,0
Tiago dos Santos e Silva,2
Keith Berish,0
Brendan O'Reilly,1
Elvis Mutapcic,0
Kyle Noke,7
Yusuke Kasuya,0
Seo Hee Ham,1
Jonathan Meunier,1
Richard Walsh,2
Geane Herrera,1
Guangyou Ning,2
Yao Zhikui,1
Ryan Bader,15
Manvel Gamburyan,9
Magnus Cedenblad,4
Kyoji Horiguchi,7
Ali Bagautinov,4
Anna Elmose,0
Milana Dudieva,1
Miesha Tate,11
Heather Clark,1
Erik Perez,7
Erick Montano,1
Jason Novelli,0
Chris Avila,0
Dan Henderson,27
Albert Tumenov,5
Lukasz Sajewski,0
Tamdan McCrory,4
Cody East,0
Kelly Faszholz,0
Antonio Silva,10
Hector Urbina,1
Glaico Franca Moreira,1
Kenny Robertson,4
Maximo Blanco,4
Augusto Montano,1
Leonardo Guimaraes,0
Joey Gomez,0
Caio Magalhaes,4
Sean Spencer,3
Josh Barnett,21
Tae Hyun Bang,2
Taylor Lapilus,3
Leandro Issa,2
Jarjis Danho,0
Leandro Silva,3
Kevin Casey,2
Shane Campbell,1
Rick Story,12
Elizabeth Phillips,1
Lorenz Larkin,9
Alberto Uda,0
Horacio Gutierrez,0
Tatsuya Kawajiri,20
Francisco Rivera,4
Michael Graves,2
Cesar Arzamendia,0
Jim Alers,1
Michael McDonald,7
Josh Samman,3
Cristina Stanciu,0
Cody Pfister,1
Brock Lesnar,5
Enrique Marin,0
Thiago Tavares,10
Fernando Bruno,0
Cory Hendricks,0
Anton Zafir,0
Mehdi Baghdad,0
Anthony Birchak,2
Dileno Lopes,0
Jerrod Sanders,1
Rory MacDonald,9
Steve Bosse,2
Chris Beal,2
Yan Cabral,3
Dominic Waters,0
Willie Gates,1
Chris Kelades,2
Clint Hester,4
Efrain Escudero,5
Gabriel Gonzaga,12
Igor Pokrajac,4
Ian Entwistle,1
Filip Pejic,0
Lucas Martins,4
Robert Whiteford,2
Frank Mir,16
James Te Huna,5
Mark Eddiva,1
Rin Nakai,0
Viscardi Andrade,3
Tom Lawlor,6
Marcelo Guimaraes,2
Justin Salas,3
Mike Wilkinson,2
Chris Dempsey,1
Yaotzin Meza,2
Norman Parke,5
Martin Svensson,0
Joe Riggs,9
Daniel Sarafian,2
Jonavin Webb,0
Jared Rosholt,6
Rafael Cavalcante,8
KJ Noons,9
Noad Lahat,2
Masio Fullen,1
Matt Dwyer,1
Levan Makashvili,1
Felipe Olivieri,0
Matt Mitrione,9
Daron Cruickshank,6
Diego Brandao,6
Tony Sims,1
Masanori Kanehara,2
Sheldon Westcott,1
Edgar Garcia,1
Sarah Kaufman,7
Danny Castillo,12
Hayder Hassan,1
Marcio Alexandre Junior,1
Marcin Wrzosek,0
Konstantin Erokhin,0
Mike Pierce,10
Abner Lloveras,0
John Howard,7
Andreas Stahl,0
Emily Kagan,0
Benson Henderson,16
Yoshihiro Akiyama,14
Dongi Yang,2
Yui Chul Nam,1
Leo Kuntz,0
Scott Jorgensen,11
Vernon Ramos Ho,0
Valmir Lazaro,1
Akbarh Arreola,1
Anthony Perosh,5
Danny Martinez,1
Richie Vaculik,1
Steve Montgomery,0
Steve Kennedy,0
Piotr Hallmann,2
Fabio Maldonado,5
Edimilson Souza,3
Gasan Umalatov,1
Bruno Rodrigues,0
Paddy Holohan,3
Jon Delos Reyes,1
Mickael Lebout,1
Aisling Daly,2
Ericka Almeida,0
Cathal Pendred,4
Bubba Bush,0
Ruslan Magomedov,3
Shawn Jordan,7
Francisco Trevino,1
Chris Cariaso,11
Chico Camus,3
George Roop,6
Katsunori Kikuno,5
Naoyuki Kotani,0
Roger Zapata,0
Clay Collard,1
Ron Stallings,1
Nazareno Malegarie,0
Sam Stout,9
Yves Jabouin,6
Elias Silverio,3
Tom Watson,2
Sirwan Kakai,1
Roman Salazar,0
Anthony Christodoulou,0
Antonio Rodrigo Nogueira,23
Soa Palelei,4
Hugo Viana,3
Ramsey Nijem,5
Jessamyn Duke,1
Ivan Jorge,2
Pawel Pawlak,1
Leonardo Mafra,1
Vaughan Lee,3
Hans Stringer,1
Paul Redmond,0
Marcus Brimage,4
Josh Thomson,15
Igor Araujo,2
Ildemar Alcantara,4
Andrew Craig,3
Dan Miller,8
Darrell Montague,0
Mike Swick,12
Yosdenis Cedeno,1
Eddie Gordon,1
Joe Merritt,0
Lewis Gonzalez,0
Alan Omer,0
Niklas Backstrom,1
Antonio Dos Santos,0
Brian Ebersole,6
Justin Edwards,2
Ricardo Abreu,1
Leonardo Morales,0
Ryan Jimmo,3
Wendell Oliveira Marques,0
Luiz Dutra,0
Josh Sampo,1
Constantinos Philippou,6
Mark Munoz,11
Luke Barnatt,3
Zhang Lipeng,2
Royston Wee,2
Roldan Sangcha'an,0
Nolan Ticman,0
Hatsu Hioki,4
Lisa Ellis,0
Dylan Andrews,2
Vik Grujic,1
Alptekin Ozkilic,1
Quinton Jackson,21
David Michaud,1
Chris Clements,2
Jessica Rakoczy,0
Jimy Hettes,3
Mirko Filipovic,28
Seth Baczynski,5
Izabela Badurek,0
Marcin Bandel,0
Rocky Lee,0
Robert Peralta,5
Justin Jones,0
Josh Koscheck,15
Shayna Baszler,0
Cain Carrizosa,0
Jorge de Oliveira,0
Bentley Syler,0
Roger Narvaez,1
Josh Copeland,0
Jake Lindsey,0
Larissa Pacheco,0
Norifumi Yamamoto,1
Ruan Potts,0
Alex Torres,0
William Macario,1
Cody Gibson,1
Josh Shockley,0
Patrick Walsh,1
Rodrigo de Lima,0
Nick Diaz,19
Ian McCall,3
Richardson Moreira,0
Andy Enz,0
Phil Davis,9
Akira Corassani,3
Andy Ogle,1
Stanislav Nedkov,1
Shane Howell,0
Sean Soriano,0
Matt Van Buren,0
Tateki Matsuda,0
Louis Gaudinot,1
Rodrigo Damm,3
Mats Nilsson,0
Alexis Dufresne,0
Mike Rhodes,0
Tom Niinimaki,1
Jamie Varner,7
Joe Ellenberger,1
Garett Whiteley,0
Dustin Kimura,2
Brendan Schaub,6
Matt Hobar,1
Isaac Vallie-Flagg,3
Yves Edwards,14
Juan Manuel Puig,0
Chris Heatherly,0
Humberto Brown Morrison,0
Rodolfo Rubio Perez,0
Charlie Brenneman,4
Tim Gorman,0
Wagner Silva,0
Vagner Rocha,1
Guto Inocente,1
Luke Zachrich,1
Jumabieke Tuerxun,0
Fabricio Camoes,2
Bruno Santos,1
Anthony Njokuani,7
Tor Troeng,1
Ernest Chavez,1
Amir Sadollah,6
Takenori Sato,0
Kazuki Tokudome,1
Dashon Johnson,0
Paulo Thiago,5
Johnny Bedford,2
Francis Carmont,6
Cung Le,9
Jianping Yang,0
Sai Wang,1
Danny Mitchell,0
Roland Delorme,3
Anying Wang,1
Jack May,0
Kyle Kingsbury,4
